           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
  0.71107799399359495     
           3    Born index
           1     i-y
           1     i-csi
  0.22392353429548875     
           4    Born index
           1     i-y
           1     i-csi
  0.62036111106052649     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
  0.28149854164439964     
           9    Born index
           1     i-y
           1     i-csi
   9.8349474307620710     
