           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.8153564056677984     
           2    Born index
           1     i-y
           1     i-csi
   1.5018747229075746     
           3    Born index
           1     i-y
           1     i-csi
  0.41754936687026267     
           4    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           9    Born index
           1     i-y
           1     i-csi
   9.8417318035616201     
