           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   8.1510974049724086E-002
           2    Born index
           1     i-y
           1     i-csi
   2.8334727569211635     
           3    Born index
           1     i-y
           1     i-csi
  0.29159363457468845     
           4    Born index
           1     i-y
           1     i-csi
  0.23199106417888882     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
  0.91909913072018679     
           9    Born index
           1     i-y
           1     i-csi
   4.5967628732939900     
