           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
  0.14546592335682490     
           3    Born index
           1     i-y
           1     i-csi
   4.9694649698934397E-002
           4    Born index
           1     i-y
           1     i-csi
  0.40820454763674396     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           9    Born index
           1     i-y
           1     i-csi
   5.3559415079763175     
