           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.11227590110051268     
           2    Born index
           1     i-y
           1     i-csi
  0.10597672094425548     
           3    Born index
           1     i-y
           1     i-csi
  0.12255841151293279     
           4    Born index
           1     i-y
           1     i-csi
  0.81789292315402240     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
   12.046242536352779     
           9    Born index
           1     i-y
           1     i-csi
   3.4925430404325088     
