           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.36928507341487304     
           2    Born index
           1     i-y
           1     i-csi
  0.13072604832278101     
           3    Born index
           1     i-y
           1     i-csi
   26.026368778772401     
           4    Born index
           1     i-y
           1     i-csi
  0.11099628307434731     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
   3.3694184743706685     
           9    Born index
           1     i-y
           1     i-csi
   3.5291846136370109     
