           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   1.8053086467986340E-002
           3    Born index
           1     i-y
           1     i-csi
   1.3532070214399503     
           4    Born index
           1     i-y
           1     i-csi
  0.12126502838865715     
           5    Born index
           1     i-y
           1     i-csi
  0.72221420086787025     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
  0.35132273370057598     
           8    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           9    Born index
           1     i-y
           1     i-csi
   13.572475565237154     
