           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           2    Born index
           1     i-y
           1     i-csi
   2.1558989677419378     
           3    Born index
           1     i-y
           1     i-csi
  0.68526361459085017     
           4    Born index
           1     i-y
           1     i-csi
   1.4224544529375778     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           9    Born index
           1     i-y
           1     i-csi
   13.473890578629877     
