           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.71514287550626365     
           2    Born index
           1     i-y
           1     i-csi
   2.7489823361975421     
           3    Born index
           1     i-y
           1     i-csi
   1.4362623302381410     
           4    Born index
           1     i-y
           1     i-csi
  0.51605438780191659     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
  0.19893119840814183     
           9    Born index
           1     i-y
           1     i-csi
   7.8185734657157271     
