           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.26271779297349235     
           2    Born index
           1     i-y
           1     i-csi
  0.50874563208444024     
           3    Born index
           1     i-y
           1     i-csi
  0.33952898748940008     
           4    Born index
           1     i-y
           1     i-csi
  0.33575168919054066     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           9    Born index
           1     i-y
           1     i-csi
   5.8068976416649054     
