           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   7.5763187289911119E-002
           2    Born index
           1     i-y
           1     i-csi
  0.29902355673057568     
           3    Born index
           1     i-y
           1     i-csi
  0.72806924256481187     
           4    Born index
           1     i-y
           1     i-csi
  0.37722520965507789     
           5    Born index
           1     i-y
           1     i-csi
   3.4197434469092056     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
  0.73348996310450765     
           8    Born index
           1     i-y
           1     i-csi
  0.47260850124529036     
           9    Born index
           1     i-y
           1     i-csi
   2.5118180644519490     
