           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.70772573377298420     
           2    Born index
           1     i-y
           1     i-csi
  0.27639548951646048     
           3    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           4    Born index
           1     i-y
           1     i-csi
  0.48789510110414425     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           9    Born index
           1     i-y
           1     i-csi
   2.8037636125976864     
