           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.5416697405392983     
           2    Born index
           1     i-y
           1     i-csi
  0.11906457149122233     
           3    Born index
           1     i-y
           1     i-csi
   1.1380817535621925     
           4    Born index
           1     i-y
           1     i-csi
  0.12645476439321182     
           5    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           6    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           7    Born index
           1     i-y
           1     i-csi
   0.0000000000000000     
           8    Born index
           1     i-y
           1     i-csi
  0.41681195502304247     
           9    Born index
           1     i-y
           1     i-csi
   5.7789842593648135     
